,ds,y
0,1992-01-01,146376.0
1,1992-02-01,147079.0
2,1992-03-01,159336.0
3,1992-04-01,163669.0
4,1992-05-01,170068.0
5,1992-06-01,168663.0
6,1992-07-01,169890.0
7,1992-08-01,170364.0
8,1992-09-01,164617.0
9,1992-10-01,173655.0
10,,
11,1992-12-01,208838.0
12,1993-01-01,153221.0
13,1993-02-01,150087.0
14,1993-03-01,170439.0
15,1993-04-01,176456.0
16,1993-05-01,182231.0
17,1993-06-01,181535.0
18,1993-07-01,183682.0
19,1993-08-01,183318.0
20,1993-09-01,177406.0
21,1993-10-01,182737.0
22,1993-11-01,187443.0
23,1993-12-01,224540.0
24,1994-01-01,161349.0
25,,
26,,
27,,
28,1994-05-01,194927.0
29,1994-06-01,197946.0
30,1994-07-01,193355.0
31,1994-08-01,202388.0
32,1994-09-01,193954.0
33,1994-10-01,197956.0
34,1994-11-01,202520.0
35,1994-12-01,241111.0
36,1995-01-01,175344.0
37,1995-02-01,172138.0
38,1995-03-01,201279.0
39,1995-04-01,196039.0
40,,
41,,
42,,
43,,
44,,
45,1995-10-01,204044.0
46,1995-11-01,212190.0
47,1995-12-01,247491.0
48,1996-01-01,185019.0
49,1996-02-01,192380.0
50,1996-03-01,212110.0
51,1996-04-01,211718.0
52,1996-05-01,226936.0
53,1996-06-01,217511.0
54,1996-07-01,218111.0
55,1996-08-01,226062.0
56,1996-09-01,209250.0
57,1996-10-01,222663.0
58,1996-11-01,223953.0
59,1996-12-01,258081.0
60,1997-01-01,200389.0
61,1997-02-01,197556.0
62,1997-03-01,225133.0
63,1997-04-01,220329.0
64,1997-05-01,234190.0
65,1997-06-01,227365.0
66,1997-07-01,231521.0
67,1997-08-01,235252.0
68,1997-09-01,222807.0
69,1997-10-01,232251.0
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,,
93,,
94,1999-11-01,264106.0
95,1999-12-01,317659.0
96,2000-01-01,236422.0
97,2000-02-01,250580.0
98,2000-03-01,279515.0
99,2000-04-01,264417.0
100,2000-05-01,283706.0
101,2000-06-01,281288.0
102,2000-07-01,271146.0
103,2000-08-01,283944.0
104,2000-09-01,269155.0
105,2000-10-01,270899.0
106,2000-11-01,276507.0
107,2000-12-01,319958.0
108,2001-01-01,250746.0
109,2001-02-01,247772.0
110,2001-03-01,280449.0
111,2001-04-01,274925.0
112,2001-05-01,296013.0
113,2001-06-01,287881.0
114,2001-07-01,279098.0
115,2001-08-01,294763.0
116,2001-09-01,261924.0
117,2001-10-01,291596.0
118,2001-11-01,287537.0
119,2001-12-01,326202.0
120,2002-01-01,255598.0
121,2002-02-01,253086.0
122,2002-03-01,285261.0
123,2002-04-01,284747.0
124,2002-05-01,300402.0
125,2002-06-01,288854.0
126,2002-07-01,295433.0
127,2002-08-01,307256.0
128,2002-09-01,273189.0
129,2002-10-01,287540.0
130,2002-11-01,290705.0
131,2002-12-01,337006.0
132,2003-01-01,268328.0
133,2003-02-01,259051.0
134,2003-03-01,293693.0
135,2003-04-01,294251.0
136,2003-05-01,312389.0
137,2003-06-01,300998.0
138,2003-07-01,309923.0
139,2003-08-01,317056.0
140,2003-09-01,293890.0
141,2003-10-01,304036.0
142,2003-11-01,301265.0
143,2003-12-01,357577.0
144,2004-01-01,281460.0
145,2004-02-01,282444.0
146,2004-03-01,319077.0
147,2004-04-01,315191.0
148,2004-05-01,328408.0
149,2004-06-01,321044.0
150,2004-07-01,328000.0
151,2004-08-01,326317.0
152,2004-09-01,313524.0
153,2004-10-01,319726.0
154,2004-11-01,324259.0
155,2004-12-01,387155.0
156,2005-01-01,293261.0
157,2005-02-01,295062.0
158,2005-03-01,339141.0
159,2005-04-01,335632.0
160,2005-05-01,345348.0
161,2005-06-01,350945.0
162,2005-07-01,351827.0
163,2005-08-01,355701.0
164,2005-09-01,333289.0
165,2005-10-01,336134.0
166,2005-11-01,343798.0
167,2005-12-01,405608.0
168,2006-01-01,318546.0
169,2006-02-01,314051.0
170,2006-03-01,361993.0
171,2006-04-01,351667.0
172,2006-05-01,373560.0
173,2006-06-01,366615.0
174,2006-07-01,362203.0
175,2006-08-01,375795.0
176,2006-09-01,346214.0
177,2006-10-01,348796.0
178,2006-11-01,356928.0
179,2006-12-01,417991.0
180,2007-01-01,328877.0
181,2007-02-01,323162.0
182,2007-03-01,374142.0
183,2007-04-01,358535.0
184,2007-05-01,391512.0
185,2007-06-01,376639.0
186,2007-07-01,372354.0
187,2007-08-01,388016.0
188,2007-09-01,353936.0
189,2007-10-01,368681.0
190,2007-11-01,377802.0
191,2007-12-01,426077.0
192,2008-01-01,342697.0
193,2008-02-01,343937.0
194,2008-03-01,372923.0
195,2008-04-01,368923.0
196,2008-05-01,397969.0
197,2008-06-01,378490.0
198,2008-07-01,383686.0
199,2008-08-01,382852.0
200,2008-09-01,350560.0
201,2008-10-01,349884.0
202,2008-11-01,335571.0
203,2008-12-01,384286.0
204,2009-01-01,310269.0
205,2009-02-01,299488.0
206,2009-03-01,328568.0
207,2009-04-01,329866.0
208,2009-05-01,347768.0
209,2009-06-01,344439.0
210,2009-07-01,348106.0
211,2009-08-01,353473.0
212,2009-09-01,324708.0
213,2009-10-01,338630.0
214,2009-11-01,339386.0
215,2009-12-01,400264.0
216,2010-01-01,314640.0
217,2010-02-01,311022.0
218,2010-03-01,360819.0
219,2010-04-01,356460.0
220,2010-05-01,365713.0
221,2010-06-01,358675.0
222,2010-07-01,362027.0
223,2010-08-01,362682.0
224,2010-09-01,346069.0
225,2010-10-01,355212.0
226,2010-11-01,365809.0
227,2010-12-01,426654.0
228,2011-01-01,335608.0
229,2011-02-01,337352.0
230,2011-03-01,387092.0
231,2011-04-01,380754.0
232,2011-05-01,391970.0
233,2011-06-01,388636.0
234,2011-07-01,384600.0
235,2011-08-01,394548.0
236,2011-09-01,374895.0
237,2011-10-01,379364.0
238,2011-11-01,391081.0
239,2011-12-01,451669.0
240,2012-01-01,355058.0
241,2012-02-01,372523.0
242,2012-03-01,414275.0
243,2012-04-01,393035.0
244,2012-05-01,418648.0
245,2012-06-01,400996.0
246,2012-07-01,396020.0
247,2012-08-01,417911.0
248,2012-09-01,385597.0
249,2012-10-01,399341.0
250,2012-11-01,410992.0
251,2012-12-01,461994.0
252,2013-01-01,375537.0
253,2013-02-01,373938.0
254,2013-03-01,421638.0
255,2013-04-01,408381.0
256,2013-05-01,436985.0
257,2013-06-01,414701.0
258,2013-07-01,422357.0
259,2013-08-01,434950.0
260,2013-09-01,396199.0
261,2013-10-01,415740.0
262,2013-11-01,423611.0
263,2013-12-01,477205.0
264,2014-01-01,383399.0
265,2014-02-01,380315.0
266,2014-03-01,432806.0
267,2014-04-01,431415.0
268,2014-05-01,458822.0
269,2014-06-01,433152.0
270,2014-07-01,443005.0
271,2014-08-01,450913.0
272,2014-09-01,420871.0
273,2014-10-01,437702.0
274,2014-11-01,437910.0
275,2014-12-01,501232.0
276,2015-01-01,397252.0
277,2015-02-01,386935.0
278,2015-03-01,444110.0
279,2015-04-01,438217.0
280,2015-05-01,462615.0
281,2015-06-01,448229.0
282,2015-07-01,457710.0
283,2015-08-01,456340.0
284,2015-09-01,430917.0
285,2015-10-01,444959.0
286,2015-11-01,444507.0
287,2015-12-01,518253.0
288,2016-01-01,400928.0
289,2016-02-01,413554.0
290,2016-03-01,460093.0
291,2016-04-01,450935.0
292,2016-05-01,471421.0
